"id","TITLE","GROUP"
"37","Osteoporosis","Women"
"37","Osteoporosis","Seniors"
"37","Osteoporosis","Bones, Joints and Muscles"
"348","Ovarian Cancer","Cancers"
"348","Ovarian Cancer","Women"
"348","Ovarian Cancer","Endocrine System"
"348","Ovarian Cancer","Female Reproductive System"
"5804","Ovarian Disorders","Women"
"5804","Ovarian Disorders","Female Reproductive System"
"6132","Overactive Bladder","Kidneys and Urinary System"
"1607","Paget's Disease of Bone","Bones, Joints and Muscles"
"351","Pain","Brain and Nerves"
"351","Pain","Symptoms"
"469","Pancreatic Cancer","Cancers"
"469","Pancreatic Cancer","Digestive System"
"469","Pancreatic Cancer","Endocrine System"
"110","Pancreatic Diseases","Digestive System"
"110","Pancreatic Diseases","Endocrine System"
"5876","Pancreatitis","Digestive System"
"601","Panic Disorder","Mental Health and Behavior"
"482","Parasitic Diseases","Infections"
"356","Parathyroid Disorders","Endocrine System"
"85","Parkinson's Disease","Seniors"
"85","Parkinson's Disease","Brain and Nerves"
"3044","Pelvic Inflammatory Disease","Women"
"3044","Pelvic Inflammatory Disease","Infections"
"3044","Pelvic Inflammatory Disease","Female Reproductive System"
"4486","Pelvic Pain","Women"
"4486","Pelvic Pain","Symptoms"
"4486","Pelvic Pain","Sexual Health Issues"
"4486","Pelvic Pain","Female Reproductive System"
"1677","Pelvic Support Problems","Women"
"1677","Pelvic Support Problems","Female Reproductive System"
"1360","Penis Disorders","Men"
"1360","Penis Disorders","Sexual Health Issues"
"1360","Penis Disorders","Male Reproductive System"
"357","Peptic Ulcer","Digestive System"
"5664","Pericardial Disorders","Blood, Heart and Circulation"
"4083","Peripheral Arterial Disease","Blood, Heart and Circulation"
"1095","Peripheral Nerve Disorders","Brain and Nerves"
"5583","Peritoneal Disorders","Digestive System"
"4117","Personality Disorders","Mental Health and Behavior"
"498","Pesticides","Poisoning, Toxicology, Environmental Health"
"1399","Pet Health","Wellness and Lifestyle"
"1231","Phenylketonuria","Brain and Nerves"
"1231","Phenylketonuria","Genetics/Birth Defects"
"1231","Phenylketonuria","Metabolic Problems"
"1237","Pheochromocytoma","Cancers"
"1237","Pheochromocytoma","Endocrine System"
"360","Phobias","Mental Health and Behavior"
"4946","Pinkeye","Eyes and Vision"
"4946","Pinkeye","Infections"
"362","Pituitary Disorders","Brain and Nerves"
"362","Pituitary Disorders","Endocrine System"
"5328","Pituitary Tumors","Cancers"
"5328","Pituitary Tumors","Endocrine System"
"1656","Plague","Infections"
"5218","Platelet Disorders","Blood, Heart and Circulation"
"4627","Pleural Disorders","Lungs and Breathing"
"5714","Pneumococcal Infections","Infections"
"363","Pneumonia","Infections"
"363","Pneumonia","Lungs and Breathing"
"3878","Poison Ivy, Oak, and Sumac","Skin, Hair and Nails"
"364","Poisoning","Poisoning, Toxicology, Environmental Health"
"364","Poisoning","Safety Issues"
"365","Polio and Post-Polio Syndrome","Bones, Joints and Muscles"
"365","Polio and Post-Polio Syndrome","Infections"
"365","Polio and Post-Polio Syndrome","Brain and Nerves"
"5912","Polycystic Ovary Syndrome","Women"
"5912","Polycystic Ovary Syndrome","Endocrine System"
"5912","Polycystic Ovary Syndrome","Female Reproductive System"
"1382","Polymyalgia Rheumatica","Bones, Joints and Muscles"
"1382","Polymyalgia Rheumatica","Skin, Hair and Nails"
"1249","Porphyria","Digestive System"
"1249","Porphyria","Skin, Hair and Nails"
"367","Post-Traumatic Stress Disorder","Mental Health and Behavior"
"4919","Postpartum Care","Women"
"4919","Postpartum Care","Pregnancy and Reproduction"
"1238","Postpartum Depression","Women"
"1238","Postpartum Depression","Mental Health and Behavior"
"1238","Postpartum Depression","Pregnancy and Reproduction"
"5949","Potassium","Food and Nutrition"
"4455","Preconception Care","Women"
"4455","Preconception Care","Pregnancy and Reproduction"
"4455","Preconception Care","Men"
"5784","Prediabetes","Endocrine System"
"5784","Prediabetes","Diabetes Mellitus"
"368","Pregnancy","Women"
"368","Pregnancy","Pregnancy and Reproduction"
"368","Pregnancy","Female Reproductive System"
"5578","Pregnancy and Medicines","Pregnancy and Reproduction"
"5578","Pregnancy and Medicines","Genetics/Birth Defects"
"7131","Pregnancy and Opioids","Substance Abuse Problems"
"7131","Pregnancy and Opioids","Pregnancy and Reproduction"
"7131","Pregnancy and Opioids","Female Reproductive System"
"1519","Premature Babies","Children and Teenagers"
"1519","Premature Babies","Pregnancy and Reproduction"
"3793","Premenstrual Syndrome","Women"
"3793","Premenstrual Syndrome","Female Reproductive System"
"1706","Prescription Drug Abuse","Substance Abuse Problems"
"371","Pressure Sores","Skin, Hair and Nails"
"3684","Primary Ovarian Insufficiency","Women"
"3684","Primary Ovarian Insufficiency","Pregnancy and Reproduction"
"3684","Primary Ovarian Insufficiency","Endocrine System"
"3684","Primary Ovarian Insufficiency","Female Reproductive System"
"112","Prostate Cancer","Cancers"
"112","Prostate Cancer","Seniors"
"112","Prostate Cancer","Men"
"112","Prostate Cancer","Male Reproductive System"
"7","Prostate Diseases","Seniors"
"7","Prostate Diseases","Men"
"7","Prostate Diseases","Male Reproductive System"
"373","Psoriasis","Skin, Hair and Nails"
"4180","Psychotic Disorders","Mental Health and Behavior"
"5569","Puberty","Children and Teenagers"
"5569","Puberty","Sexual Health Issues"
"377","Pulmonary Embolism","Lungs and Breathing"
"378","Pulmonary Fibrosis","Lungs and Breathing"
"3634","Pulmonary Hypertension","Blood, Heart and Circulation"
"3634","Pulmonary Hypertension","Lungs and Breathing"
"1359","Quitting Smoking","Substance Abuse Problems"
"523","Rabies","Infections"
"379","Radiation Exposure","Injuries and Wounds"
"379","Radiation Exposure","Poisoning, Toxicology, Environmental Health"
"208","Rashes","Skin, Hair and Nails"
"381","Raynaud's Disease","Blood, Heart and Circulation"
"381","Raynaud's Disease","Symptoms"
"5870","Rectal Disorders","Digestive System"
"946","Refractive Errors","Eyes and Vision"
"6016","Respiratory Failure","Lungs and Breathing"
"3101","Respiratory Syncytial Virus Infections","Children and Teenagers"
"3101","Respiratory Syncytial Virus Infections","Infections"
"3101","Respiratory Syncytial Virus Infections","Lungs and Breathing"
"384","Restless Legs","Brain and Nerves"
"6141","Retinal Detachment","Eyes and Vision"
"1681","Retinal Disorders","Eyes and Vision"
"4272","Rett Syndrome","Brain and Nerves"
"4272","Rett Syndrome","Genetics/Birth Defects"
"5901","Rh Incompatibility","Blood, Heart and Circulation"
"5901","Rh Incompatibility","Pregnancy and Reproduction"
"1232","Rheumatoid Arthritis","Bones, Joints and Muscles"
"1232","Rheumatoid Arthritis","Immune System"
"1247","Rosacea","Skin, Hair and Nails"
"5932","Rotator Cuff Injuries","Bones, Joints and Muscles"
"5932","Rotator Cuff Injuries","Injuries and Wounds"
"3215","Rotavirus Infections","Infections"
"387","Rubella","Children and Teenagers"
"387","Rubella","Infections"
"387","Rubella","Skin, Hair and Nails"
"5331","Salivary Gland Cancer","Cancers"
"5331","Salivary Gland Cancer","Mouth and Teeth"
"1213","Salmonella Infections","Infections"
"389","Sarcoidosis","Lungs and Breathing"
"1254","Scabies","Infections"
"1254","Scabies","Skin, Hair and Nails"
"3195","Scars","Skin, Hair and Nails"
"392","Schizophrenia","Mental Health and Behavior"
"1532","Sciatica","Bones, Joints and Muscles"
"1532","Sciatica","Brain and Nerves"
"1532","Sciatica","Symptoms"
"394","Scleroderma","Skin, Hair and Nails"
"394","Scleroderma","Immune System"
"395","Scoliosis","Bones, Joints and Muscles"
"396","Seizures","Brain and Nerves"
"6091","Self-Harm","Mental Health and Behavior"
"21","Seniors' Health","Seniors"
"21","Seniors' Health","Population Groups"
"3210","Sepsis","Infections"
"1542","Sexual Health","Women"
"1542","Sexual Health","Men"
"1542","Sexual Health","Wellness and Lifestyle"
"1542","Sexual Health","Sexual Health Issues"
"1542","Sexual Health","Female Reproductive System"
"1542","Sexual Health","Male Reproductive System"
"5571","Sexual Problems in Men","Men"
"5571","Sexual Problems in Men","Sexual Health Issues"
"5571","Sexual Problems in Men","Male Reproductive System"
"1423","Sexual Problems in Women","Women"
"1423","Sexual Problems in Women","Sexual Health Issues"
"1423","Sexual Problems in Women","Female Reproductive System"
"400","Sexually Transmitted Diseases","Women"
"400","Sexually Transmitted Diseases","Infections"
"400","Sexually Transmitted Diseases","Men"
"400","Sexually Transmitted Diseases","Sexual Health Issues"
"400","Sexually Transmitted Diseases","Female Reproductive System"
"400","Sexually Transmitted Diseases","Male Reproductive System"
"90","Shingles","Seniors"
"90","Shingles","Infections"
"90","Shingles","Brain and Nerves"
"90","Shingles","Skin, Hair and Nails"
"5717","Shock","Blood, Heart and Circulation"
"505","Shoulder Injuries and Disorders","Bones, Joints and Muscles"
"505","Shoulder Injuries and Disorders","Injuries and Wounds"
"402","Sickle Cell Disease","Blood, Heart and Circulation"
"402","Sickle Cell Disease","Genetics/Birth Defects"
"404","Sinusitis","Seniors"
"404","Sinusitis","Infections"
"404","Sinusitis","Lungs and Breathing"
"404","Sinusitis","Ear, Nose and Throat"
"918","Sjogren's Syndrome","Bones, Joints and Muscles"
"918","Sjogren's Syndrome","Immune System"
"3775","Skin Aging","Seniors"
"3775","Skin Aging","Skin, Hair and Nails"
"405","Skin Cancer","Cancers"
"405","Skin Cancer","Skin, Hair and Nails"
"40","Skin Conditions","Skin, Hair and Nails"
"5358","Skin Infections","Infections"
"5358","Skin Infections","Skin, Hair and Nails"
"406","Skin Pigmentation Disorders","Skin, Hair and Nails"
"2784","Sleep Apnea","Brain and Nerves"
"2784","Sleep Apnea","Lungs and Breathing"
"408","Sleep Disorders","Brain and Nerves"
"5446","Small Intestine Disorders","Digestive System"
"1567","Smallpox","Infections"
"1567","Smallpox","Poisoning, Toxicology, Environmental Health"
"1531","Snoring","Lungs and Breathing"
"1531","Snoring","Ear, Nose and Throat"
"1531","Snoring","Mouth and Teeth"
"3666","Sodium","Food and Nutrition"
"495","Soft Tissue Sarcoma","Cancers"
"4748","Sore Throat","Ear, Nose and Throat"
"5959","Speech and Language Problems in Children","Children and Teenagers"
"5959","Speech and Language Problems in Children","Brain and Nerves"
"5249","Spider Bites","Injuries and Wounds"
"1319","Spina Bifida","Brain and Nerves"
"1319","Spina Bifida","Genetics/Birth Defects"
"410","Spinal Cord Diseases","Brain and Nerves"
"411","Spinal Cord Injuries","Brain and Nerves"
"411","Spinal Cord Injuries","Injuries and Wounds"
"1694","Spinal Muscular Atrophy","Brain and Nerves"
"1694","Spinal Muscular Atrophy","Genetics/Birth Defects"
"412","Spinal Stenosis","Bones, Joints and Muscles"
"1505","Spine Injuries and Disorders","Bones, Joints and Muscles"
"414","Spleen Diseases","Immune System"
"417","Sprains and Strains","Bones, Joints and Muscles"
"417","Sprains and Strains","Injuries and Wounds"
"4909","Statins","Drug Therapy"
"5682","Stillbirth","Women"
"5682","Stillbirth","Pregnancy and Reproduction"
"5682","Stillbirth","Female Reproductive System"
"419","Stomach Cancer","Cancers"
"419","Stomach Cancer","Digestive System"
"420","Stomach Disorders","Digestive System"
"421","Streptococcal Infections","Infections"
"421","Streptococcal Infections","Ear, Nose and Throat"
"422","Stress","Mental Health and Behavior"
"8","Stroke","Seniors"
"8","Stroke","Blood, Heart and Circulation"
"8","Stroke","Brain and Nerves"
"3629","Stuttering","Brain and Nerves"
"3629","Stuttering","Symptoms"
"424","Suicide","Mental Health and Behavior"
"424","Suicide","Social/Family Issues"
"1419","Sun Exposure","Skin, Hair and Nails"
"1309","Swallowing Disorders","Digestive System"
"3017","Syphilis","Infections"
"3017","Syphilis","Sexual Health Issues"
"3017","Syphilis","Female Reproductive System"
"3017","Syphilis","Male Reproductive System"
"1448","Tailbone Disorders","Bones, Joints and Muscles"
"3073","Talking With Your Doctor","Social/Family Issues"
"3073","Talking With Your Doctor","Health System"
"3073","Talking With Your Doctor","Personal Health Issues"
"2737","Tay-Sachs Disease","Brain and Nerves"
"2737","Tay-Sachs Disease","Genetics/Birth Defects"
"5410","Tears","Eyes and Vision"
"6931","Teen Depression","Children and Teenagers"
"6931","Teen Depression","Mental Health and Behavior"
"609","Teen Health","Children and Teenagers"
"609","Teen Health","Population Groups"
"3637","Teen Mental Health","Children and Teenagers"
"3637","Teen Mental Health","Mental Health and Behavior"
"1459","Teen Sexual Health","Children and Teenagers"
"1459","Teen Sexual Health","Sexual Health Issues"
"431","Teenage Pregnancy","Children and Teenagers"
"431","Teenage Pregnancy","Women"
"431","Teenage Pregnancy","Pregnancy and Reproduction"
"431","Teenage Pregnancy","Female Reproductive System"
"1235","Temporomandibular Joint Dysfunction","Mouth and Teeth"
"1618","Tendinitis","Bones, Joints and Muscles"
"434","Testicular Cancer","Cancers"
"434","Testicular Cancer","Endocrine System"
"434","Testicular Cancer","Men"
"434","Testicular Cancer","Male Reproductive System"
"4280","Testicular Disorders","Endocrine System"
"4280","Testicular Disorders","Men"
"4280","Testicular Disorders","Sexual Health Issues"
"4280","Testicular Disorders","Male Reproductive System"
"435","Tetanus","Infections"
"4239","Thalassemia","Blood, Heart and Circulation"
"5841","Throat Cancer","Cancers"
"5841","Throat Cancer","Ear, Nose and Throat"
"1660","Throat Disorders","Lungs and Breathing"
"1660","Throat Disorders","Ear, Nose and Throat"
"1245","Thymus Cancer","Cancers"
"1245","Thymus Cancer","Immune System"
"1245","Thymus Cancer","Endocrine System"
"438","Thyroid Cancer","Cancers"
"438","Thyroid Cancer","Ear, Nose and Throat"
"438","Thyroid Cancer","Endocrine System"
"439","Thyroid Diseases","Endocrine System"
"1645","Tick Bites","Infections"
"1645","Tick Bites","Skin, Hair and Nails"
"1645","Tick Bites","Injuries and Wounds"
"1228","Tinea Infections","Infections"
"1228","Tinea Infections","Skin, Hair and Nails"
"1236","Tinnitus","Ear, Nose and Throat"
"5424","Toddler Development","Children and Teenagers"
"1547","Toddler Health","Children and Teenagers"
"3648","Toe Injuries and Disorders","Bones, Joints and Muscles"
"3648","Toe Injuries and Disorders","Injuries and Wounds"
"6440","Tonsillitis","Children and Teenagers"
"6440","Tonsillitis","Ear, Nose and Throat"
"6440","Tonsillitis","Mouth and Teeth"
"6440","Tonsillitis","Immune System"
"5951","Tooth Decay","Mouth and Teeth"
"3069","Tooth Disorders","Mouth and Teeth"
"442","Tourette Syndrome","Brain and Nerves"
"442","Tourette Syndrome","Genetics/Birth Defects"
"1214","Toxoplasmosis","Infections"
"5448","Tracheal Disorders","Lungs and Breathing"
"1570","Transient Ischemic Attack","Blood, Heart and Circulation"
"1570","Transient Ischemic Attack","Brain and Nerves"
"271","Traumatic Brain Injury","Brain and Nerves"
"271","Traumatic Brain Injury","Injuries and Wounds"
"1315","Tremor","Seniors"
"1315","Tremor","Brain and Nerves"
"4325","Trichomoniasis","Infections"
"4325","Trichomoniasis","Sexual Health Issues"
"4325","Trichomoniasis","Female Reproductive System"
"4277","Triglycerides","Blood, Heart and Circulation"
"4277","Triglycerides","Food and Nutrition"
"41","Tuberculosis","Infections"
"41","Tuberculosis","Lungs and Breathing"
"5534","Tumors and Pregnancy","Cancers"
"5534","Tumors and Pregnancy","Pregnancy and Reproduction"
"1504","Turner Syndrome","Genetics/Birth Defects"
"1504","Turner Syndrome","Endocrine System"
"1520","Twins, Triplets, Multiple Births","Children and Teenagers"
"1520","Twins, Triplets, Multiple Births","Pregnancy and Reproduction"
"446","Ulcerative Colitis","Digestive System"
"5431","Uncommon Infant and Newborn Problems","Children and Teenagers"
"1313","Underage Drinking","Children and Teenagers"
"1313","Underage Drinking","Substance Abuse Problems"
"5350","Ureteral Disorders","Kidneys and Urinary System"
"5352","Urethral Disorders","Kidneys and Urinary System"
"6355","Urinalysis","Kidneys and Urinary System"
"114","Urinary Incontinence","Seniors"
"114","Urinary Incontinence","Kidneys and Urinary System"
"448","Urinary Tract Infections","Kidneys and Urinary System"
"448","Urinary Tract Infections","Infections"
"4889","Urine and Urination","Kidneys and Urinary System"
"449","Uterine Cancer","Cancers"
"449","Uterine Cancer","Women"
"449","Uterine Cancer","Female Reproductive System"
"477","Uterine Diseases","Women"
"477","Uterine Diseases","Female Reproductive System"
"1222","Uterine Fibroids","Women"
"1222","Uterine Fibroids","Female Reproductive System"
"4875","Vaginal Bleeding","Women"
"4875","Vaginal Bleeding","Symptoms"
"4875","Vaginal Bleeding","Female Reproductive System"
"494","Vaginal Cancer","Cancers"
"494","Vaginal Cancer","Women"
"494","Vaginal Cancer","Female Reproductive System"
"451","Vaginal Diseases","Women"
"451","Vaginal Diseases","Female Reproductive System"
"6417","Vaginitis","Women"
"6417","Vaginitis","Female Reproductive System"
"5634","Valley Fever","Infections"
"540","Varicose Veins","Blood, Heart and Circulation"
"533","Vascular Diseases","Blood, Heart and Circulation"
"1424","Vasculitis","Blood, Heart and Circulation"
"5821","Vasectomy","Pregnancy and Reproduction"
"5821","Vasectomy","Men"
"5821","Vasectomy","Male Reproductive System"
"454","Viral Infections","Infections"
"454","Viral Infections","Immune System"
"165","Vision Impairment and Blindness","Eyes and Vision"
"5383","Vitamin D","Food and Nutrition"
"1306","Vitiligo","Skin, Hair and Nails"
"1650","Voice Disorders","Mouth and Teeth"
"1701","Vulvar Cancer","Cancers"
"1701","Vulvar Cancer","Women"
"1701","Vulvar Cancer","Female Reproductive System"
"4550","Vulvar Disorders","Women"
"4550","Vulvar Disorders","Female Reproductive System"
"5673","Walking Problems","Bones, Joints and Muscles"
"5673","Walking Problems","Brain and Nerves"
"480","Weight Control","Food and Nutrition"
"1377","West Nile Virus","Infections"
"1377","West Nile Virus","Brain and Nerves"
"461","Whooping Cough","Children and Teenagers"
"461","Whooping Cough","Infections"
"461","Whooping Cough","Lungs and Breathing"
"3075","Wilms Tumor","Cancers"
"3075","Wilms Tumor","Kidneys and Urinary System"
"1691","Wilson Disease","Digestive System"
"1691","Wilson Disease","Brain and Nerves"
"1691","Wilson Disease","Genetics/Birth Defects"
"1691","Wilson Disease","Metabolic Problems"
"3858","Wounds and Injuries","Skin, Hair and Nails"
"3858","Wounds and Injuries","Injuries and Wounds"
"3858","Wounds and Injuries","Safety Issues"
"1657","Wrist Injuries and Disorders","Bones, Joints and Muscles"
"1657","Wrist Injuries and Disorders","Injuries and Wounds"
"1255","Yeast Infections","Infections"
"1255","Yeast Infections","Mouth and Teeth"
"1255","Yeast Infections","Female Reproductive System"
"6342","Zika Virus","Infections"
